distance,pair,value
4,5_1,700.8
5,7_2,639.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,6_5,856
2,4_2,624.6
3,9_6,717.6
4,7_3,569.4
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,4_2,624.6
3,9_6,717.6
4,8_4,658
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,3_1,588.6
3,5_2,565.8
4,6_2,567.6
5,9_4,652.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,9_7,847.25
3,4_1,614
4,8_4,658
5,9_4,652.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,3_2,817
2,7_5,876.5
3,4_1,614
4,8_4,658
5,6_1,661
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,8_6,649.2
3,5_2,565.8
4,7_3,569.4
5,8_3,523.2
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,9_7,847.25
3,6_3,601.4
4,7_3,569.4
5,9_4,652.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,9_7,847.25
3,5_2,565.8
4,7_3,569.4
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,9_7,847.25
3,5_2,565.8
4,6_2,567.6
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,6_4,726.8
3,5_2,565.8
4,5_1,700.8
5,6_1,661
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,6_4,726.8
3,9_6,717.6
4,9_5,675.8
5,6_1,661
6,8_2,540
7,8_1,558
8,9_1,573.6
1,6_5,856
2,3_1,588.6
3,9_6,717.6
4,7_3,569.4
5,8_3,523.2
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,9_7,847.25
3,6_3,601.4
4,5_1,700.8
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,5_3,571.4
3,9_6,717.6
4,8_4,658
5,7_2,639.4
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,3_1,588.6
3,5_2,565.8
4,5_1,700.8
5,9_4,652.4
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,7_4,777
4,8_4,658
5,7_2,639.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,6_5,856
2,5_3,571.4
3,6_3,601.4
4,9_5,675.8
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,3_1,588.6
3,8_5,626.4
4,7_3,569.4
5,8_3,523.2
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,7_6,745
2,9_7,847.25
3,9_6,717.6
4,7_3,569.4
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,8_6,649.2
3,9_6,717.6
4,7_3,569.4
5,8_3,523.2
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,5_2,565.8
4,9_5,675.8
5,8_3,523.2
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,4_3,776.6
2,9_7,847.25
3,7_4,777
4,6_2,567.6
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,8_6,649.2
3,5_2,565.8
4,8_4,658
5,9_4,652.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,4_3,776.6
2,9_7,847.25
3,8_5,626.4
4,5_1,700.8
5,7_2,639.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,5_3,571.4
3,4_1,614
4,6_2,567.6
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,6_5,856
2,9_7,847.25
3,9_6,717.6
4,7_3,569.4
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,9_8,807.75
2,6_4,726.8
3,9_6,717.6
4,7_3,569.4
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,4_2,624.6
3,5_2,565.8
4,7_3,569.4
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,8_7,699.6
2,3_1,588.6
3,4_1,614
4,7_3,569.4
5,6_1,661
6,7_1,545
7,8_1,558
8,9_1,573.6
1,7_6,745
2,4_2,624.6
3,6_3,601.4
4,5_1,700.8
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,3_2,817
2,5_3,571.4
3,4_1,614
4,6_2,567.6
5,8_3,523.2
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,6_5,856
2,3_1,588.6
3,4_1,614
4,6_2,567.6
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,6_4,726.8
3,8_5,626.4
4,9_5,675.8
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,6_4,726.8
3,5_2,565.8
4,6_2,567.6
5,7_2,639.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,3_2,817
2,9_7,847.25
3,8_5,626.4
4,8_4,658
5,7_2,639.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,5_3,571.4
3,4_1,614
4,9_5,675.8
5,7_2,639.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,6_4,726.8
3,6_3,601.4
4,6_2,567.6
5,6_1,661
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,6_4,726.8
3,8_5,626.4
4,6_2,567.6
5,6_1,661
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,8_7,699.6
2,8_6,649.2
3,9_6,717.6
4,9_5,675.8
5,7_2,639.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,4_1,614
4,6_2,567.6
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,7_6,745
2,6_4,726.8
3,4_1,614
4,7_3,569.4
5,8_3,523.2
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,5_3,571.4
3,4_1,614
4,8_4,658
5,8_3,523.2
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,4_3,776.6
2,6_4,726.8
3,4_1,614
4,7_3,569.4
5,8_3,523.2
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,6_4,726.8
3,7_4,777
4,9_5,675.8
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,3_2,817
2,9_7,847.25
3,7_4,777
4,6_2,567.6
5,6_1,661
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,3_2,817
2,8_6,649.2
3,6_3,601.4
4,7_3,569.4
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,6_4,726.8
3,9_6,717.6
4,7_3,569.4
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,3_2,817
2,5_3,571.4
3,6_3,601.4
4,6_2,567.6
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,6_4,726.8
3,7_4,777
4,6_2,567.6
5,6_1,661
6,7_1,545
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,8_6,649.2
3,6_3,601.4
4,8_4,658
5,9_4,652.4
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,9_7,847.25
3,4_1,614
4,6_2,567.6
5,7_2,639.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,9_6,717.6
4,6_2,567.6
5,9_4,652.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,5_3,571.4
3,8_5,626.4
4,9_5,675.8
5,9_4,652.4
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,5_3,571.4
3,6_3,601.4
4,9_5,675.8
5,6_1,661
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,5_3,571.4
3,9_6,717.6
4,7_3,569.4
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,7_6,745
2,5_3,571.4
3,8_5,626.4
4,7_3,569.4
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,6_5,856
2,9_7,847.25
3,7_4,777
4,7_3,569.4
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,9_7,847.25
3,6_3,601.4
4,9_5,675.8
5,8_3,523.2
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,3_2,817
2,9_7,847.25
3,8_5,626.4
4,6_2,567.6
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,3_1,588.6
3,9_6,717.6
4,8_4,658
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,3_2,817
2,4_2,624.6
3,9_6,717.6
4,5_1,700.8
5,8_3,523.2
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,8_6,649.2
3,7_4,777
4,7_3,569.4
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,6_4,726.8
3,5_2,565.8
4,6_2,567.6
5,9_4,652.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,4_3,776.6
2,4_2,624.6
3,5_2,565.8
4,6_2,567.6
5,8_3,523.2
6,7_1,545
7,8_1,558
8,9_1,573.6
1,6_5,856
2,9_7,847.25
3,4_1,614
4,9_5,675.8
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,9_7,847.25
3,9_6,717.6
4,8_4,658
5,6_1,661
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,3_2,817
2,3_1,588.6
3,8_5,626.4
4,8_4,658
5,7_2,639.4
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,3_2,817
2,9_7,847.25
3,5_2,565.8
4,8_4,658
5,6_1,661
6,7_1,545
7,8_1,558
8,9_1,573.6
1,8_7,699.6
2,8_6,649.2
3,5_2,565.8
4,9_5,675.8
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,8_7,699.6
2,4_2,624.6
3,8_5,626.4
4,8_4,658
5,8_3,523.2
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,3_2,817
2,4_2,624.6
3,7_4,777
4,5_1,700.8
5,9_4,652.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,4_3,776.6
2,9_7,847.25
3,8_5,626.4
4,6_2,567.6
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,5_2,565.8
4,8_4,658
5,6_1,661
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,7_5,876.5
3,6_3,601.4
4,8_4,658
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,7_6,745
2,3_1,588.6
3,8_5,626.4
4,5_1,700.8
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,7_6,745
2,3_1,588.6
3,7_4,777
4,9_5,675.8
5,8_3,523.2
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,5_3,571.4
3,6_3,601.4
4,9_5,675.8
5,7_2,639.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,6_5,856
2,3_1,588.6
3,8_5,626.4
4,9_5,675.8
5,6_1,661
6,8_2,540
7,8_1,558
8,9_1,573.6
1,3_2,817
2,5_3,571.4
3,9_6,717.6
4,5_1,700.8
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,7_6,745
2,7_5,876.5
3,5_2,565.8
4,9_5,675.8
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,6_5,856
2,6_4,726.8
3,8_5,626.4
4,8_4,658
5,9_4,652.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,6_5,856
2,4_2,624.6
3,6_3,601.4
4,9_5,675.8
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,3_2,817
2,9_7,847.25
3,8_5,626.4
4,6_2,567.6
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,7_6,745
2,4_2,624.6
3,9_6,717.6
4,5_1,700.8
5,6_1,661
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,6_4,726.8
3,6_3,601.4
4,5_1,700.8
5,6_1,661
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,3_1,588.6
3,8_5,626.4
4,5_1,700.8
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,5_4,644.75
2,5_3,571.4
3,9_6,717.6
4,9_5,675.8
5,6_1,661
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,4_2,624.6
3,6_3,601.4
4,9_5,675.8
5,8_3,523.2
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,2_1,769.2
2,3_1,588.6
3,6_3,601.4
4,8_4,658
5,8_3,523.2
6,7_1,545
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,7_5,876.5
3,7_4,777
4,7_3,569.4
5,8_3,523.2
6,7_1,545
7,8_1,558
8,9_1,573.6
1,9_8,807.75
2,9_7,847.25
3,5_2,565.8
4,9_5,675.8
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6
1,4_3,776.6
2,6_4,726.8
3,5_2,565.8
4,9_5,675.8
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,5_3,571.4
3,6_3,601.4
4,7_3,569.4
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,2_1,769.2
2,6_4,726.8
3,8_5,626.4
4,6_2,567.6
5,8_3,523.2
6,8_2,540
7,8_1,558
8,9_1,573.6
1,9_8,807.75
2,3_1,588.6
3,4_1,614
4,7_3,569.4
5,9_4,652.4
6,8_2,540
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,6_4,726.8
3,9_6,717.6
4,9_5,675.8
5,7_2,639.4
6,7_1,545
7,8_1,558
8,9_1,573.6
1,5_4,644.75
2,7_5,876.5
3,8_5,626.4
4,6_2,567.6
5,9_4,652.4
6,8_2,540
7,9_2,534.25
8,9_1,573.6
1,6_5,856
2,6_4,726.8
3,9_6,717.6
4,8_4,658
5,9_4,652.4
6,9_3,544.8
7,9_2,534.25
8,9_1,573.6
1,9_8,807.75
2,4_2,624.6
3,7_4,777
4,9_5,675.8
5,9_4,652.4
6,9_3,544.8
7,8_1,558
8,9_1,573.6